# entering inner bash
# export USE_CPUID=16
# gcc --version
gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0
# compiling executables
# disabling cpufreq boost, setting cpufreq CPU16 governor to performance, and setting cpufreq CPU16 scaling frequency; see https://docs.kernel.org/admin-guide/pm/cpufreq.html
# cat /sys/devices/system/cpu/cpufreq/boost
0
# set /sys/devices/system/cpu/cpufreq/boost to 0
0
# cat /sys/devices/system/cpu/cpufreq/boost
0
# sudo cpupower --cpu 16 frequency-info
analyzing CPU 16:
  driver: acpi-cpufreq
  CPUs which run at the same hardware frequency: 16
  CPUs which need to have their frequency coordinated by software: 16
  maximum transition latency:  Cannot determine or is not supported.
  hardware limits: 2.20 GHz - 4.76 GHz
  available frequency steps:  3.50 GHz, 2.80 GHz, 2.20 GHz
  available cpufreq governors: conservative ondemand userspace powersave performance schedutil
  current policy: frequency should be within 2.20 GHz and 3.50 GHz.
                  The governor "performance" may decide which speed to use
                  within this range.
  current CPU frequency: 3.50 GHz (asserted by call to hardware)
  boost state support:
    Supported: yes
    Active: no
    Boost States: 0
    Total States: 3
    Pstate-P0:  3500MHz
    Pstate-P1:  2800MHz
    Pstate-P2:  2200MHz
# cat /sys/devices/system/cpu/cpu16/cpufreq/scaling_available_governors
conservative ondemand userspace powersave performance schedutil 
# cat /sys/devices/system/cpu/cpu16/cpufreq/scaling_governor
performance
# set /sys/devices/system/cpu/cpu16/cpufreq/scaling_governor to performance
performance
# cat /sys/devices/system/cpu/cpu16/cpufreq/scaling_governor
performance
# cat /sys/devices/system/cpu/cpu16/cpufreq/scaling_{cur,min,max}_freq
3421823
2200000
3500000
# set max scaling frequencies: sudo cpupower frequency-set --max 3500000
# set min scaling frequencies: sudo cpupower frequency-set --min 3500000
# echo waiting for cpufreq change dust to settle
# cat /sys/devices/system/cpu/cpu16/cpufreq/scaling_{cur,min,max}_freq
3492597
3500000
3500000
# sudo cpupower --cpu 16 frequency-info
analyzing CPU 16:
  driver: acpi-cpufreq
  CPUs which run at the same hardware frequency: 16
  CPUs which need to have their frequency coordinated by software: 16
  maximum transition latency:  Cannot determine or is not supported.
  hardware limits: 2.20 GHz - 4.76 GHz
  available frequency steps:  3.50 GHz, 2.80 GHz, 2.20 GHz
  available cpufreq governors: conservative ondemand userspace powersave performance schedutil
  current policy: frequency should be within 3.50 GHz and 3.50 GHz.
                  The governor "performance" may decide which speed to use
                  within this range.
  current CPU frequency: 3.50 GHz (asserted by call to hardware)
  boost state support:
    Supported: yes
    Active: no
    Boost States: 0
    Total States: 3
    Pstate-P0:  3500MHz
    Pstate-P1:  2800MHz
    Pstate-P2:  2200MHz
# sudo ntpdate -b pool.ntp.org
1708140802.507777 clogt // start 16=cpu_num 100=iterations 100=getenv("USE_ITERATIONS")
1708140802.558381 clogt // 1=iteration using clock_gettime(CLOCK_MONOTONIC) for clock at 25 avg ns of 2,000,000 invokes
1708140802.558386 clogt   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708141295.519032 gtofd      65,536=loops     18,769    +65.2      31,000      +0.0      +9.7     +16.1     +29.0     +29.0       +35.5   +17.7  0.007296
1708141295.526844 gtofd      32,768=loops      9,384    +17.2      11,000      +0.0      +9.1      +9.1     +18.2     +36.4       +45.5   +14.5  0.002518
1708141295.529875 gtofd      16,384=loops      4,692     +6.6       5,000      +0.0      +0.0     +20.0     +40.0     +40.0       +40.0   +21.3  0.001213
1708141295.531621 gtofd       8,192=loops      2,346    +27.9       3,000      +0.0      +0.0      +0.0      +0.0     +33.3       +33.3    +3.2  0.000619
1708141295.532775 gtofd       4,096=loops      1,173    -14.7       1,000      +0.0    +100.0    +100.0    +100.0    +100.0      +100.0   +86.9  0.000374
1708141295.533677 gtofd       2,048=loops        586      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000191
1708141295.534393 gtofd       1,024=loops        293      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000107
1708141295.535024 gtofd         512=loops        146      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000056
1708141295.535595 gtofd         256=loops         73      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000036
1708141295.536144 gtofd         128=loops         36      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000021
1708141295.536682 gtofd          64=loops         18      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000016
1708141295.537213 gtofd          32=loops          9      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000013
1708141295.537735 gtofd          16=loops          4      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141295.538256 gtofd           8=loops          2      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141295.538777 gtofd           4=loops          1      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141295.539303 gtofd           2=loops          0      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000011
1708141295.539825 gtofd           1=loops          0      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000011
1708141295.590774 gtofd // 45=iteration using gettimeofday() for clock at 25 avg ns of 2,000,000 invokes
1708141295.590777 gtofd   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708141295.590780 gtofd  16,777,216=loops        n/a     +0.0   4,804,000      +0.0      +0.0      +0.1     +10.2     +78.8       +99.4    +9.2  1.048844
1708141296.640168 gtofd   8,388,608=loops  2,402,000     -0.0   2,401,000      +0.0      +0.0      +0.1      +0.2     +67.4       +77.7    +4.7  0.502581
1708141297.143289 gtofd   4,194,304=loops  1,201,000     -0.1   1,200,000      +0.0      +0.1      +0.2     +19.2    +117.2      +125.6   +14.7  0.275303
1708141297.419128 gtofd   2,097,152=loops    600,500     -0.1     600,000      +0.0      +0.0      +0.2      +1.2    +100.7      +114.7   +15.6  0.138690
1708141297.558330 gtofd   1,048,576=loops    300,250     -0.1     300,000      +0.0      +0.0      +0.0      +0.3    +126.3      +138.3   +14.5  0.068698
1708141297.627543 gtofd     524,288=loops    150,125     -0.1     150,000      +0.0      +0.0      +0.0     +62.0    +113.3      +124.7   +27.0  0.038106
1708141297.666158 gtofd     262,144=loops     75,062     -0.1      75,000      +0.0      +0.0      +0.0      +0.0     +92.0       +96.0    +9.2  0.016381
1708141297.683051 gtofd     131,072=loops     37,531     -1.4      37,000      +0.0     +94.6    +105.4    +118.9    +143.2      +143.2   +93.6  0.014329
1708141297.697891 gtofd      65,536=loops     18,765     -4.1      18,000      +0.0      +5.6      +5.6      +5.6    +111.1      +111.1   +18.6  0.004268
1708141297.702676 gtofd      32,768=loops      9,382     -4.1       9,000      +0.0      +0.0     +11.1     +11.1    +144.4      +166.7   +35.8  0.002445
1708141297.705645 gtofd      16,384=loops      4,691    -14.7       4,000      +0.0    +150.0    +150.0    +150.0    +175.0      +175.0  +145.7  0.001966
1708141297.708125 gtofd       8,192=loops      2,345    -14.7       2,000      +0.0      +0.0      +0.0     +50.0     +50.0      +150.0   +21.0  0.000484
1708141297.709139 gtofd       4,096=loops      1,172    -14.7       1,000      +0.0      +0.0      +0.0      +0.0    +100.0      +100.0   +23.5  0.000247
1708141297.709920 gtofd       2,048=loops        586    +70.6       1,000      +0.0      +0.0      +0.0    +100.0    +100.0      +100.0   +43.1  0.000286
1708141297.710735 gtofd       1,024=loops        293      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000124
1708141297.711381 gtofd         512=loops        146      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000064
1708141297.711961 gtofd         256=loops         73      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000037
1708141297.712520 gtofd         128=loops         36      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000021
1708141297.713054 gtofd          64=loops         18      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000015
1708141297.713580 gtofd          32=loops          9      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000013
1708141297.714103 gtofd          16=loops          4      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141297.714627 gtofd           8=loops          2      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141297.715147 gtofd           4=loops          1      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141297.715667 gtofd           2=loops          0      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141297.716187 gtofd           1=loops          0      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000011
1708141297.767145 gtofd // 46=iteration using gettimeofday() for clock at 25 avg ns of 2,000,000 invokes
1708141297.767147 gtofd   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708141297.767150 gtofd  16,777,216=loops        n/a     +0.0   4,804,000      +0.0      +0.0      +0.1      +9.1     +70.8       +94.6    +7.5  1.032652
1708141298.800337 gtofd   8,388,608=loops  2,402,000     -0.0   2,401,000      +0.0      +0.0      +0.1      +0.2     +84.3       +88.0    +6.2  0.510158
1708141299.311028 gtofd   4,194,304=loops  1,201,000     -0.1   1,200,000      +0.0      +0.1      +0.2     +32.8    +121.0      +124.6   +17.4  0.281847
1708141299.593418 gtofd   2,097,152=loops    600,500     -0.1     600,000      +0.0      +0.0      +0.2      +0.5    +122.8      +144.8   +12.0  0.134346
1708141299.728276 gtofd   1,048,576=loops    300,250     -0.1     300,000      +0.0      +0.0      +0.0     +18.0    +121.3      +121.7   +20.8  0.072464
1708141299.801250 gtofd     524,288=loops    150,125     -0.1     150,000      +0.0      +0.0      +0.0     +78.7    +113.3      +113.3   +35.2  0.040546
1708141299.842308 gtofd     262,144=loops     75,062     -0.1      75,000      +0.0      +0.0      +0.0      +0.0     +84.0       +85.3    +6.6  0.015987
1708141299.858812 gtofd     131,072=loops     37,531    +59.9      60,000      +0.0     +15.0     +20.0     +26.7     +33.3       +35.0   +20.6  0.014468
1708141299.873793 gtofd      65,536=loops     18,765    +11.9      21,000      +0.0     +19.0     +19.0     +28.6     +38.1       +38.1   +20.3  0.005054
1708141299.879358 gtofd      32,768=loops      9,382    +27.9      12,000      +8.3      +8.3     +33.3     +41.7     +50.0       +50.0   +24.9  0.002997
1708141299.882868 gtofd      16,384=loops      4,691    -14.7       4,000      +0.0    +125.0    +125.0    +150.0    +175.0      +250.0  +133.4  0.001867
1708141299.885264 gtofd       8,192=loops      2,345    -14.7       2,000      +0.0      +0.0      +0.0     +50.0    +250.0      +250.0   +49.0  0.000596
1708141299.886391 gtofd       4,096=loops      1,172    -14.7       1,000      +0.0      +0.0    +100.0    +200.0    +300.0      +300.0  +115.9  0.000432
1708141299.887352 gtofd       2,048=loops        586      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000129
1708141299.888003 gtofd       1,024=loops        293      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000165
1708141299.888701 gtofd         512=loops        146      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000083
1708141299.889303 gtofd         256=loops         73      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000041
1708141299.889858 gtofd         128=loops         36      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000025
1708141299.890395 gtofd          64=loops         18      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000018
1708141299.890928 gtofd          32=loops          9      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141299.891452 gtofd          16=loops          4      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000013
1708141299.891973 gtofd           8=loops          2      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141299.892502 gtofd           4=loops          1      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141299.893024 gtofd           2=loops          0      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000011
1708141299.893544 gtofd           1=loops          0      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000011
1708141299.944491 gtofd // 47=iteration using gettimeofday() for clock at 25 avg ns of 2,000,000 invokes
1708141299.944494 gtofd   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708141299.944497 gtofd  16,777,216=loops        n/a     +0.0   4,804,000      +0.0      +0.0      +0.1      +9.2     +79.0      +137.1    +8.3  1.040753
1708141300.985801 gtofd   8,388,608=loops  2,402,000     -0.0   2,401,000      +0.0      +0.0      +0.1      +0.2    +115.5      +119.2    +6.4  0.510704
1708141301.497040 gtofd   4,194,304=loops  1,201,000     -0.1   1,200,000      +0.0      +0.1      +0.2     +27.7    +102.3      +111.6   +16.8  0.280200
1708141301.777775 gtofd   2,097,152=loops    600,500     -0.1     600,000      +0.0      +0.0      +0.2      +0.7    +126.5      +137.3   +17.4  0.140929
1708141301.919218 gtofd   1,048,576=loops    300,250     -0.1     300,000      +0.0      +0.0      +0.0     +53.0    +140.3      +167.0   +25.8  0.075497
1708141301.995230 gtofd     524,288=loops    150,125     -0.1     150,000      +0.0      +0.0     +74.0    +100.0    +125.3      +152.7   +52.1  0.045642
1708141302.041381 gtofd     262,144=loops     75,062     -0.1      75,000      +0.0      +0.0    +121.3    +146.7    +182.7      +182.7   +78.0  0.026700
1708141302.068598 gtofd     131,072=loops     37,531   +121.2      83,000      +0.0      +6.0      +6.0     +12.0     +12.0       +22.9    +8.2  0.017965
1708141302.087077 gtofd      65,536=loops     18,765    +86.5      35,000      +0.0      +8.6     +14.3     +20.0     +34.3       +42.9   +16.0  0.008123
1708141302.095717 gtofd      32,768=loops      9,382   +113.2      20,000      +0.0      +5.0      +5.0     +15.0     +20.0       +20.0    +7.4  0.004297
1708141302.100532 gtofd      16,384=loops      4,691   +113.2      10,000      +0.0      +0.0     +10.0     +10.0     +10.0       +10.0    +6.3  0.002125
1708141302.103166 gtofd       8,192=loops      2,345   +113.2       5,000      +0.0      +0.0      +0.0     +20.0     +20.0       +20.0   +10.4  0.001104
1708141302.104806 gtofd       4,096=loops      1,172    +70.6       2,000      +0.0      +0.0     +50.0     +50.0     +50.0       +50.0   +32.7  0.000531
1708141302.105872 gtofd       2,048=loops        586    +70.6       1,000      +0.0      +0.0      +0.0    +100.0    +100.0      +100.0   +40.9  0.000282
1708141302.106685 gtofd       1,024=loops        293      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000144
1708141302.107355 gtofd         512=loops        146      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000075
1708141302.107953 gtofd         256=loops         73      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000041
1708141302.108512 gtofd         128=loops         36      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000025
1708141302.109049 gtofd          64=loops         18      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000017
1708141302.109575 gtofd          32=loops          9      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000013
1708141302.110101 gtofd          16=loops          4      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141302.110622 gtofd           8=loops          2      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141302.111141 gtofd           4=loops          1      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141302.111661 gtofd           2=loops          0      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141302.112185 gtofd           1=loops          0      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141302.163130 gtofd // 48=iteration using gettimeofday() for clock at 25 avg ns of 2,000,000 invokes
1708141302.163133 gtofd   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708141302.163136 gtofd  16,777,216=loops        n/a     +0.0   4,804,000      +0.0      +0.0      +0.1     +10.1    +115.4      +129.9   +10.6  1.062768
1708141303.226439 gtofd   8,388,608=loops  2,402,000     -0.0   2,401,000      +0.0      +0.0      +0.1      +0.2     +74.6       +94.2    +6.3  0.510589
1708141303.737562 gtofd   4,194,304=loops  1,201,000     -0.1   1,200,000      +0.0      +0.1      +0.1      +0.6     +82.8       +95.0   +10.7  0.265774
1708141304.003876 gtofd   2,097,152=loops    600,500     -0.1     600,000      +0.0      +0.0      +0.2      +0.5    +119.8      +140.3   +11.1  0.133312
1708141304.137699 gtofd   1,048,576=loops    300,250     -0.1     300,000      +0.0      +0.0      +0.3     +78.3    +162.3      +169.3   +36.0  0.081579
1708141304.219790 gtofd     524,288=loops    150,125     -0.1     150,000      +0.0      +0.0      +0.0     +83.3    +124.7      +124.7   +33.4  0.040011
1708141304.260312 gtofd     262,144=loops     75,062     -0.1      75,000      +0.0      +0.0      +0.0      +0.0    +118.7      +125.3    +6.3  0.015951
1708141304.276783 gtofd     131,072=loops     37,531     -1.4      37,000      +0.0      +2.7     +86.5    +105.4    +105.4      +105.4   +66.1  0.012290
1708141304.289585 gtofd      65,536=loops     18,765     -4.1      18,000      +0.0    +100.0    +122.2    +122.2    +150.0      +150.0  +102.6  0.007292
1708141304.297391 gtofd      32,768=loops      9,382     -4.1       9,000      +0.0      +0.0     +11.1    +122.2    +122.2      +122.2   +55.4  0.002798
1708141304.300718 gtofd      16,384=loops      4,691    -14.7       4,000      +0.0     +25.0     +25.0    +175.0    +200.0      +200.0   +90.9  0.001527
1708141304.302765 gtofd       8,192=loops      2,345    -14.7       2,000      +0.0      +0.0      +0.0     +50.0     +50.0       +50.0   +20.2  0.000481
1708141304.303776 gtofd       4,096=loops      1,172    -14.7       1,000      +0.0      +0.0      +0.0      +0.0    +100.0      +100.0   +23.5  0.000247
1708141304.304556 gtofd       2,048=loops        586    +70.6       1,000      +0.0      +0.0      +0.0    +100.0    +100.0      +100.0   +34.5  0.000269
1708141304.305360 gtofd       1,024=loops        293      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000137
1708141304.306021 gtofd         512=loops        146      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000072
1708141304.306611 gtofd         256=loops         73      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000042
1708141304.307167 gtofd         128=loops         36      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000024
1708141304.307707 gtofd          64=loops         18      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000017
